Year,Word,Frequency
1985,police,2
1985,treatment,2
1985,habit,1
1985,emp_tally,2
1985,ap_tally,3
1985,health,7
1985,disease,3
1985,police,1
1985,emp_tally,10
1985,ap_tally,1
1985,emp_total,12
1985,ap_total,4
1986,criminal,1
1986,emp_tally,0
1986,ap_tally,1
1986,treatment,2
1986,habit,1
1986,health,1
1986,crime,1
1986,emp_tally,3
1986,ap_tally,2
1986,criminal,2
1986,emp_tally,0
1986,ap_tally,2
1986,prison,2
1986,habit,1
1986,emp_tally,0
1986,ap_tally,3
1986,police,11
1986,sick,1
1986,treatment,1
1986,prison,3
1986,emp_tally,2
1986,ap_tally,14
1986,emp_tally,0
1986,ap_tally,0
1986,justice,3
1986,police,1
1986,emp_tally,0
1986,ap_tally,4
1986,police,7
1986,threat,1
1986,emp_tally,0
1986,ap_tally,8
1986,treatment,1
1986,crime,1
1986,police,1
1986,emp_tally,1
1986,ap_tally,2
1986,treatment,1
1986,emp_tally,1
1986,ap_tally,0
1986,treatment,1
1986,police,4
1986,habit,2
1986,criminal,1
1986,health,1
1986,emp_tally,2
1986,ap_tally,7
1986,treatment,10
1986,crime,1
1986,health,1
1986,police,3
1986,emp_tally,11
1986,ap_tally,4
1986,police,6
1986,emp_tally,0
1986,ap_tally,6
1986,prison,7
1986,criminal,7
1986,justice,4
1986,police,5
1986,arrest,1
1986,emp_tally,0
1986,ap_tally,24
1986,emp_tally,0
1986,ap_tally,0
1986,police,1
1986,crime,1
1986,emp_tally,0
1986,ap_tally,2
1986,police,12
1986,crime,1
1986,health,1
1986,criminal,1
1986,emp_tally,1
1986,ap_tally,14
1986,prison,4
1986,crime,1
1986,criminal,1
1986,justice,1
1986,emp_tally,0
1986,ap_tally,7
1986,prison,3
1986,crime,1
1986,violence,1
1986,criminal,1
1986,justice,1
1986,treatment,1
1986,emp_tally,1
1986,ap_tally,7
1986,disease,1
1986,user,1
1986,police,1
1986,treatment,1
1986,emp_tally,2
1986,ap_tally,2
1986,user,1
1986,treatment,2
1986,health,1
1986,emp_tally,3
1986,ap_tally,1
1986,police,11
1986,justice,1
1986,violence,1
1986,emp_tally,0
1986,ap_tally,13
1986,police,3
1986,justice,3
1986,treatment,2
1986,emp_tally,2
1986,ap_tally,6
1986,police,2
1986,criminal,1
1986,emp_tally,0
1986,ap_tally,3
1986,habit,1
1986,emp_tally,0
1986,ap_tally,1
1986,police,3
1986,crime,1
1986,treatment,1
1986,criminal,3
1986,justice,4
1986,prison,1
1986,arrest,1
1986,emp_tally,1
1986,ap_tally,13
1986,crime,1
1986,threat,1
1986,police,2
1986,criminal,2
1986,prison,1
1986,emp_tally,0
1986,ap_tally,7
1986,police,4
1986,crime,1
1986,user,1
1986,criminal,1
1986,justice,1
1986,prison,1
1986,emp_tally,0
1986,ap_tally,9
1986,police,4
1986,arrest,1
1986,treatment,9
1986,emp_tally,9
1986,ap_tally,5
1986,police,10
1986,crime,1
1986,violence,1
1986,emp_tally,0
1986,ap_tally,12
1986,treatment,3
1986,habit,1
1986,emp_tally,3
1986,ap_tally,1
1986,police,7
1986,emp_tally,0
1986,ap_tally,7
1986,police,12
1986,arrest,2
1986,criminal,3
1986,justice,1
1986,patient,1
1986,user,1
1986,emp_tally,1
1986,ap_tally,19
1986,treatment,5
1986,insurance,1
1986,user,1
1986,habit,1
1986,emp_tally,6
1986,ap_tally,2
1986,treatment,1
1986,user,2
1986,emp_tally,1
1986,ap_tally,2
1986,survivor,1
1986,treatment,1
1986,police,1
1986,emp_tally,2
1986,ap_tally,1
1986,treatment,11
1986,threat,1
1986,crime,1
1986,health,1
1986,emp_tally,12
1986,ap_tally,2
1986,emp_total,64
1986,ap_total,213
1987,crime,2
1987,police,8
1987,emp_tally,0
1987,ap_tally,10
1987,threat,1
1987,emp_tally,0
1987,ap_tally,1
1987,health,1
1987,crime,1
1987,disease,1
1987,emp_tally,2
1987,ap_tally,1
1987,treatment,2
1987,threat,2
1987,emp_tally,2
1987,ap_tally,2
1987,prison,7
1987,criminal,2
1987,justice,2
1987,threat,1
1987,emp_tally,0
1987,ap_tally,12
1987,police,1
1987,arrest,1
1987,prison,2
1987,emp_tally,0
1987,ap_tally,4
1987,health,3
1987,police,1
1987,emp_tally,3
1987,ap_tally,1
1987,health,2
1987,emp_tally,2
1987,ap_tally,0
1987,emp_tally,0
1987,ap_tally,0
1987,crime,5
1987,criminal,4
1987,justice,3
1987,police,2
1987,emp_tally,0
1987,ap_tally,14
1987,crime,5
1987,police,3
1987,prison,2
1987,justice,2
1987,violence,1
1987,criminal,2
1987,emp_tally,0
1987,ap_tally,15
1987,emp_total,9
1987,ap_total,60
1988,police,15
1988,violence,1
1988,treatment,1
1988,crime,2
1988,sick,1
1988,emp_tally,2
1988,ap_tally,18
1988,treatment,6
1988,insurance,1
1988,emp_tally,7
1988,ap_tally,0
1988,disease,9
1988,health,3
1988,user,2
1988,treatment,1
1988,habit,1
1988,emp_tally,13
1988,ap_tally,3
1988,police,5
1988,violence,1
1988,insurance,1
1988,criminal,2
1988,arrest,1
1988,emp_tally,1
1988,ap_tally,9
1988,police,5
1988,crime,4
1988,criminal,1
1988,violence,1
1988,health,1
1988,arrest,1
1988,treatment,1
1988,emp_tally,2
1988,ap_tally,12
1988,police,8
1988,crime,2
1988,emp_tally,0
1988,ap_tally,10
1988,treatment,1
1988,police,1
1988,health,1
1988,emp_tally,2
1988,ap_tally,1
1988,police,19
1988,emp_tally,0
1988,ap_tally,19
1988,police,11
1988,crime,1
1988,arrest,2
1988,criminal,1
1988,emp_tally,0
1988,ap_tally,15
1988,disease,2
1988,health,4
1988,police,1
1988,arrest,1
1988,emp_tally,6
1988,ap_tally,2
1988,crime,2
1988,treatment,16
1988,health,1
1988,emp_tally,17
1988,ap_tally,2
1988,emp_tally,0
1988,ap_tally,0
1988,sick,1
1988,disease,4
1988,health,3
1988,patient,1
1988,emp_tally,9
1988,ap_tally,0
1988,emp_tally,0
1988,ap_tally,0
1988,crime,5
1988,violence,3
1988,police,3
1988,emp_tally,0
1988,ap_tally,11
1988,health,7
1988,disease,2
1988,emp_tally,9
1988,ap_tally,0
1988,police,16
1988,violence,2
1988,arrest,1
1988,prison,1
1988,crime,1
1988,emp_tally,0
1988,ap_tally,21
1988,crime,2
1988,violence,1
1988,health,1
1988,treatment,1
